date,channel,impressions,clicks,sessions,orders,revenue,spend
2026-01-01,meta,NaN,NaN,NaN,NaN,NaN,NaN
2026-01-01,google,NaN,NaN,NaN,NaN,NaN,NaN
2026-01-01,tiktok,NaN,NaN,NaN,NaN,NaN,NaN
2026-01-01,pinterest,NaN,NaN,NaN,NaN,NaN,NaN
2026-01-02,meta,181677,5592,4865,96,6324,1453
2026-01-02,google,213219,7043,6127,199,14328,1493
2026-01-02,tiktok,124825,2904,2526,39,1678,749
2026-01-02,pinterest,105196,2281,1984,21,1092,526
2026-01-03,meta,185400,4419,3845,84,5548,1483
2026-01-03,google,158719,5471,4760,143,9744,1111
2026-01-03,tiktok,151533,3705,3223,50,2513,909
2026-01-03,pinterest,124443,2044,1778,27,1779,622
2026-01-04,meta,185085,5247,4565,86,5306,1481
2026-01-04,google,189952,6504,5658,186,12211,1330
2026-01-04,tiktok,131611,3376,2937,42,2241,790
2026-01-04,pinterest,116098,2581,2245,31,1688,580
2026-01-05,meta,197916,4837,4208,81,5111,1583
2026-01-05,google,202240,5457,4748,125,8741,1416
2026-01-05,tiktok,148315,3878,3374,48,2130,890
2026-01-05,pinterest,116110,2533,2204,31,1818,581
2026-01-06,meta,206197,5773,5023,107,6942,1650
2026-01-06,google,193031,6990,6081,192,14999,1351
2026-01-06,tiktok,146345,2945,2562,38,1885,878
2026-01-06,pinterest,106043,2078,1808,27,1445,530
2026-01-07,meta,174925,5057,4400,105,5865,1399
2026-01-07,google,167878,4751,4133,173,12052,1175
2026-01-07,tiktok,144346,3766,3276,35,1800,866
2026-01-07,pinterest,132323,2574,2239,22,1504,662
2026-01-08,meta,181875,4171,3629,84,5341,1455
2026-01-08,google,213567,5306,4616,172,10608,1495
2026-01-08,tiktok,127409,2580,2245,32,1726,764
2026-01-08,pinterest,137491,2408,2095,23,1584,687
2026-01-09,meta,210173,4776,4155,99,5919,1681
2026-01-09,google,181242,5268,4583,200,15568,1269
2026-01-09,tiktok,139571,3283,2856,39,1866,837
2026-01-09,pinterest,115449,2066,1797,27,1589,577
2026-01-10,meta,165877,4529,3940,91,5197,1327
2026-01-10,google,205240,5448,4740,125,9278,1437
2026-01-10,tiktok,136313,3452,3003,41,1944,818
2026-01-10,pinterest,122714,2202,1916,25,1352,614
2026-01-11,meta,176803,4016,3494,77,3798,1414
2026-01-11,google,163364,5821,5064,146,11822,1144
2026-01-11,tiktok,117062,2647,2303,33,1350,702
2026-01-11,pinterest,109665,1789,1556,22,1230,548
2026-01-12,meta,160105,3881,3376,75,4193,1281
2026-01-12,google,195721,6616,5756,151,9558,1370
2026-01-12,tiktok,137691,2811,2446,32,1340,826
2026-01-12,pinterest,111795,2354,2048,21,1291,559
2026-01-13,meta,177352,4449,3871,93,5788,1419
2026-01-13,google,164988,5418,4714,207,13087,1155
2026-01-13,tiktok,123015,2817,2451,42,2277,738
2026-01-13,pinterest,116961,2303,2004,23,1286,585
2026-01-14,meta,170857,4822,4195,100,6418,1367
2026-01-14,google,175253,5258,4574,146,11986,1227
2026-01-14,tiktok,119300,2902,2525,46,2357,716
2026-01-14,pinterest,112633,1990,1731,23,1356,563
2026-01-15,meta,206252,5406,4703,119,7195,1650
2026-01-15,google,199424,6704,5832,252,17940,1396
2026-01-15,tiktok,146752,2828,2460,38,1578,881
2026-01-15,pinterest,133143,2136,1858,23,1434,666
2026-01-16,meta,208821,4739,4123,92,5748,1671
2026-01-16,google,208070,5541,4821,132,9691,1456
2026-01-16,tiktok,132025,2959,2574,38,1831,792
2026-01-16,pinterest,126936,2485,2162,23,1339,635
2026-01-17,meta,206077,4659,4053,97,5031,1649
2026-01-17,google,186832,5493,4779,146,9156,1308
2026-01-17,tiktok,120718,2553,2221,39,1752,724
2026-01-17,pinterest,111824,2458,2138,30,2030,559
2026-01-18,meta,176586,3967,3451,89,5330,1413
2026-01-18,google,209547,5461,4751,128,8209,1467
2026-01-18,tiktok,129875,3141,2733,33,1671,779
2026-01-18,pinterest,114227,2470,2149,25,1493,571
2026-01-19,meta,180049,3849,3349,69,3826,1440
2026-01-19,google,177087,4836,4207,167,13303,1240
2026-01-19,tiktok,120485,2859,2487,31,1580,723
2026-01-19,pinterest,108433,2382,2072,29,1538,542
2026-01-20,meta,206129,4476,3894,80,4741,1649
2026-01-20,google,169055,5742,4996,165,12989,1183
2026-01-20,tiktok,129984,3236,2815,47,2338,780
2026-01-20,pinterest,135840,2292,1994,23,1217,679
2026-01-21,meta,192032,5715,4972,91,6061,1536
2026-01-21,google,182626,4631,4029,129,9694,1278
2026-01-21,tiktok,124750,3384,2944,34,1639,748
2026-01-21,pinterest,136211,2922,2542,38,2345,681
2026-01-22,meta,208827,5255,4572,96,5488,1671
2026-01-22,google,205672,7095,6173,228,16991,1440
2026-01-22,tiktok,132609,3283,2856,44,2337,796
2026-01-22,pinterest,102922,1995,1736,21,1103,515
2026-01-23,meta,197785,4743,4126,96,5473,1582
2026-01-23,google,178456,4435,3858,153,9903,1249
2026-01-23,tiktok,135333,3632,3160,48,2000,812
2026-01-23,pinterest,130212,2152,1872,27,1422,651
2026-01-24,meta,212948,5818,5062,90,5521,1704
2026-01-24,google,178188,4904,4266,170,12120,1247
2026-01-24,tiktok,121136,2341,2037,37,1537,727
2026-01-24,pinterest,136432,2545,2214,33,2056,682
2026-01-25,meta,213713,4705,4093,74,4569,1710
2026-01-25,google,157864,4799,4175,175,10776,1105
2026-01-25,tiktok,137181,3195,2780,37,1951,823
2026-01-25,pinterest,127300,2124,1848,27,1758,636
2026-01-26,meta,194907,4452,3873,69,3856,1559
2026-01-26,google,186532,5331,4638,143,9274,1306
2026-01-26,tiktok,142073,4022,3499,53,2177,852
2026-01-26,pinterest,135143,2378,2069,29,1637,676
2026-01-27,meta,204365,4333,3770,100,5740,1635
2026-01-27,google,188134,4722,4108,117,8953,1317
2026-01-27,tiktok,138365,3026,2633,48,2269,830
2026-01-27,pinterest,122154,2694,2344,28,1511,611
2026-01-28,meta,191760,5244,4562,79,4219,1534
2026-01-28,google,181770,5767,5017,149,10464,1272
2026-01-28,tiktok,145053,4114,3579,43,2190,870
2026-01-28,pinterest,135639,2351,2045,21,1110,678
2026-01-29,meta,194932,5739,4993,121,8050,1559
2026-01-29,google,187686,6107,5313,204,15265,1314
2026-01-29,tiktok,130081,3031,2637,38,1928,780
2026-01-29,pinterest,103265,1628,1416,22,1199,516
2026-01-30,meta,188712,4797,4173,63,3798,1510
2026-01-30,google,188964,6479,5637,248,19472,1323
2026-01-30,tiktok,142836,2899,2522,27,1178,857
2026-01-30,pinterest,132316,2278,1982,23,1344,662
2026-01-31,meta,215003,5075,4415,120,6388,1720
2026-01-31,google,204651,6139,5341,204,12769,1433
2026-01-31,tiktok,126651,2999,2609,47,2230,760
2026-01-31,pinterest,124937,2146,1867,24,1302,625
2026-02-01,meta,175359,3964,3449,88,5212,1403
2026-02-01,google,195742,7224,6285,190,14899,1370
2026-02-01,tiktok,131305,2556,2224,24,1231,788
2026-02-01,pinterest,113385,2541,2211,23,1582,567
2026-02-02,meta,200945,4485,3902,62,3866,1608
2026-02-02,google,209535,7388,6428,157,10229,1467
2026-02-02,tiktok,135563,3256,2833,49,2572,813
2026-02-02,pinterest,137466,2895,2519,35,2316,687
2026-02-03,meta,218099,5369,4671,69,4245,1745
2026-02-03,google,224655,6986,6078,214,16670,1573
2026-02-03,tiktok,139827,3773,3283,33,1662,839
2026-02-03,pinterest,143497,3028,2634,38,2599,717
2026-02-04,meta,218948,5161,4490,109,6855,1752
2026-02-04,google,199534,6425,5590,244,15195,1397
2026-02-04,tiktok,159044,3295,2867,40,2169,954
2026-02-04,pinterest,125533,2564,2231,28,1552,628
2026-02-05,meta,227450,6123,5327,79,4328,1820
2026-02-05,google,209799,7654,6659,224,18491,1469
2026-02-05,tiktok,150619,3027,2633,31,1497,904
2026-02-05,pinterest,141045,3173,2761,43,2892,705
2026-02-06,meta,210905,5381,4681,120,6284,1687
2026-02-06,google,181889,5961,5186,152,11336,1273
2026-02-06,tiktok,124817,3083,2682,46,1979,749
2026-02-06,pinterest,137733,2985,2597,24,1623,689
2026-02-07,meta,220443,5546,4825,106,5848,1764
2026-02-07,google,212703,5610,4881,145,10729,1489
2026-02-07,tiktok,158266,3073,2674,44,2395,950
2026-02-07,pinterest,121200,2281,1984,25,1605,606
2026-02-08,meta,227756,6028,5244,109,6200,1822
2026-02-08,google,227386,6242,5431,140,10796,1592
2026-02-08,tiktok,148251,3417,2973,46,2506,890
2026-02-08,pinterest,128222,2800,2436,31,1982,641
2026-02-09,meta,204829,5227,4547,105,5794,1639
2026-02-09,google,178639,4820,4193,154,11505,1250
2026-02-09,tiktok,128622,2792,2429,34,1746,772
2026-02-09,pinterest,122257,1920,1670,21,1367,611
2026-02-10,meta,203684,5072,4413,115,7068,1629
2026-02-10,google,185868,6464,5624,144,9239,1301
2026-02-10,tiktok,153687,4150,3611,44,2385,922
2026-02-10,pinterest,122236,1977,1720,16,1082,611
2026-02-11,meta,193104,4628,4026,80,4678,1545
2026-02-11,google,192963,5906,5138,190,11702,1351
2026-02-11,tiktok,138916,3983,3465,60,3152,833
2026-02-11,pinterest,136951,2330,2027,27,1751,685
2026-02-12,meta,199122,5947,5174,117,7287,1593
2026-02-12,google,227780,6151,5351,166,11759,1594
2026-02-12,tiktok,133641,3200,2784,47,2494,802
