week_ending,campaign_name,campaign_type,impressions,clicks,cost,conversions,conversion_value
2026-01-04,"Brand - Exact [Search]",Search,928,136,249.60,25,3123.00
2026-01-04,"Brand - Phrase [Search]",Search,1511,145,363.99,18,2094.00
2026-01-04,"Non-Brand - Bedding [Search]",Search,10091,466,1777.27,12,1739.00
2026-01-04,"Non-Brand - Bath [Search]",Search,6946,265,876.57,6,509.00
2026-01-04,"Non-Brand - Candles [Search]",Search,3262,188,421.80,6,411.00
2026-01-04,"Non-Brand - Kitchen Tabletop [Search]",Search,4362,169,497.56,4,394.00
2026-01-04,"Competitor - Parachute [Search]",Search,2884,83,612.31,2,266.00
2026-01-04,"Competitor - Brooklinen [Search]",Search,2004,51,400.95,1,122.00
2026-01-04,"PMax - Bedding Core",Performance Max,57187,1198,2336.79,48,7361.00
2026-01-04,"PMax - Bath Core",Performance Max,34441,660,1052.96,27,2160.00
2026-01-04,"PMax - Holiday",Performance Max,0,0,0.00,0,0.00
2026-01-04,"Shopping - Bedding Standard",Shopping,79318,676,892.55,22,2944.00
2026-01-04,"Shopping - Bath Standard",Shopping,37655,439,486.16,19,1648.00
2026-01-04,"Display Remarketing - Cart Abandon",Display,65736,478,297.49,6,699.00
2026-01-04,"Display Remarketing - Product Viewers",Display,133424,640,318.57,5,497.00
2026-01-04,"YouTube Bumper - Brand Awareness",Video,2439863,4814,388.26,19,1920.00
2026-01-04,"YouTube In-Stream - Home Tour",Video,996585,2878,303.51,18,1701.00
2026-01-04,"Demand Gen - Visual Shoppers",Demand Gen,37668,476,693.18,10,1116.00
2026-01-04,"Mother's Day - Bedding [Search]",Search,0,0,0.00,0,0.00
2026-01-11,"Brand - Exact [Search]",Search,1000,144,257.94,26,3216.00
2026-01-11,"Brand - Phrase [Search]",Search,1696,150,372.28,20,2271.00
2026-01-11,"Non-Brand - Bedding [Search]",Search,10828,462,1850.20,13,1826.00
2026-01-11,"Non-Brand - Bath [Search]",Search,7361,290,922.05,8,703.00
2026-01-11,"Non-Brand - Candles [Search]",Search,3738,193,424.73,6,451.00
2026-01-11,"Non-Brand - Kitchen Tabletop [Search]",Search,4376,192,542.55,4,364.00
2026-01-11,"Competitor - Parachute [Search]",Search,3011,87,648.27,2,282.00
2026-01-11,"Competitor - Brooklinen [Search]",Search,1859,47,392.10,1,127.00
2026-01-11,"PMax - Bedding Core",Performance Max,53124,1197,2144.81,55,8442.00
2026-01-11,"PMax - Bath Core",Performance Max,37110,690,1046.86,28,2406.00
2026-01-11,"PMax - Holiday",Performance Max,0,0,0.00,0,0.00
2026-01-11,"Shopping - Bedding Standard",Shopping,74772,620,843.72,20,2727.00
2026-01-11,"Shopping - Bath Standard",Shopping,47697,506,533.19,19,1520.00
2026-01-11,"Display Remarketing - Cart Abandon",Display,78489,516,299.98,7,797.00
2026-01-11,"Display Remarketing - Product Viewers",Display,124444,665,319.02,6,552.00
2026-01-11,"YouTube Bumper - Brand Awareness",Video,2680253,5262,426.42,22,2230.00
2026-01-11,"YouTube In-Stream - Home Tour",Video,906916,2664,294.40,15,1456.00
2026-01-11,"Demand Gen - Visual Shoppers",Demand Gen,40506,492,673.40,9,1038.00
2026-01-11,"Mother's Day - Bedding [Search]",Search,0,0,0.00,0,0.00
2026-01-18,"Brand - Exact [Search]",Search,971,136,250.74,23,2955.00
2026-01-18,"Brand - Phrase [Search]",Search,1321,134,344.89,15,1854.00
2026-01-18,"Non-Brand - Bedding [Search]",Search,9734,469,1796.31,13,1859.00
2026-01-18,"Non-Brand - Bath [Search]",Search,7996,285,944.45,7,624.00
2026-01-18,"Non-Brand - Candles [Search]",Search,3979,221,460.78,7,521.00
2026-01-18,"Non-Brand - Kitchen Tabletop [Search]",Search,4817,200,548.46,4,369.00
2026-01-18,"Competitor - Parachute [Search]",Search,2732,86,616.22,2,276.00
2026-01-18,"Competitor - Brooklinen [Search]",Search,1775,45,383.03,1,130.00
2026-01-18,"PMax - Bedding Core",Performance Max,51155,1142,2152.36,51,7776.00
2026-01-18,"PMax - Bath Core",Performance Max,32990,627,1018.90,26,2228.00
2026-01-18,"PMax - Holiday",Performance Max,0,0,0.00,0,0.00
2026-01-18,"Shopping - Bedding Standard",Shopping,64544,547,802.39,19,2633.00
2026-01-18,"Shopping - Bath Standard",Shopping,41148,432,503.11,17,1452.00
2026-01-18,"Display Remarketing - Cart Abandon",Display,70029,456,258.81,5,547.00
2026-01-18,"Display Remarketing - Product Viewers",Display,140079,691,328.53,6,545.00
2026-01-18,"YouTube Bumper - Brand Awareness",Video,2792206,5746,447.03,21,2175.00
2026-01-18,"YouTube In-Stream - Home Tour",Video,970780,2798,301.16,16,1565.00
2026-01-18,"Demand Gen - Visual Shoppers",Demand Gen,44439,517,682.83,10,1169.00
2026-01-18,"Mother's Day - Bedding [Search]",Search,0,0,0.00,0,0.00
2026-01-25,"Brand - Exact [Search]",Search,1069,160,277.35,32,4064.00
2026-01-25,"Brand - Phrase [Search]",Search,1381,126,331.84,15,1720.00
2026-01-25,"Non-Brand - Bedding [Search]",Search,10221,468,1800.32,12,1694.00
2026-01-25,"Non-Brand - Bath [Search]",Search,7239,286,944.35,6,510.00
2026-01-25,"Non-Brand - Candles [Search]",Search,3738,211,443.97,7,491.00
2026-01-25,"Non-Brand - Kitchen Tabletop [Search]",Search,4612,199,555.65,5,484.00
2026-01-25,"Competitor - Parachute [Search]",Search,2747,85,621.73,1,137.00
2026-01-25,"Competitor - Brooklinen [Search]",Search,1937,43,386.73,1,130.00
2026-01-25,"PMax - Bedding Core",Performance Max,63490,1270,2332.46,49,6951.00
2026-01-25,"PMax - Bath Core",Performance Max,38067,679,1104.50,27,2103.00
2026-01-25,"PMax - Holiday",Performance Max,0,0,0.00,0,0.00
2026-01-25,"Shopping - Bedding Standard",Shopping,67280,597,852.75,20,2687.00
2026-01-25,"Shopping - Bath Standard",Shopping,38060,441,489.75,16,1290.00
2026-01-25,"Display Remarketing - Cart Abandon",Display,66856,453,281.59,5,580.00
2026-01-25,"Display Remarketing - Product Viewers",Display,123290,629,317.82,5,468.00
2026-01-25,"YouTube Bumper - Brand Awareness",Video,3024268,6199,509.65,26,2763.00
2026-01-25,"YouTube In-Stream - Home Tour",Video,859267,2719,310.44,16,1584.00
2026-01-25,"Demand Gen - Visual Shoppers",Demand Gen,45234,570,801.82,12,1444.00
2026-01-25,"Mother's Day - Bedding [Search]",Search,0,0,0.00,0,0.00
2026-02-01,"Brand - Exact [Search]",Search,1084,157,271.93,28,3493.00
2026-02-01,"Brand - Phrase [Search]",Search,1419,137,360.19,18,2107.00
2026-02-01,"Non-Brand - Bedding [Search]",Search,12123,510,1920.44,16,2197.00
2026-02-01,"Non-Brand - Bath [Search]",Search,6946,254,828.99,6,543.00
2026-02-01,"Non-Brand - Candles [Search]",Search,3746,213,449.37,6,432.00
2026-02-01,"Non-Brand - Kitchen Tabletop [Search]",Search,4763,194,552.97,4,363.00
2026-02-01,"Competitor - Parachute [Search]",Search,2908,95,683.56,2,271.00
2026-02-01,"Competitor - Brooklinen [Search]",Search,2103,47,418.67,1,134.00
2026-02-01,"PMax - Bedding Core",Performance Max,58745,1192,2336.82,50,7283.00
2026-02-01,"PMax - Bath Core",Performance Max,36476,640,1056.47,24,1962.00
2026-02-01,"PMax - Holiday",Performance Max,0,0,0.00,0,0.00
2026-02-01,"Shopping - Bedding Standard",Shopping,73968,645,911.05,22,3139.00
2026-02-01,"Shopping - Bath Standard",Shopping,40051,461,491.60,17,1379.00
2026-02-01,"Display Remarketing - Cart Abandon",Display,71163,516,296.71,6,660.00
2026-02-01,"Display Remarketing - Product Viewers",Display,135421,675,327.57,5,486.00
2026-02-01,"YouTube Bumper - Brand Awareness",Video,3608264,6660,514.06,28,2799.00
2026-02-01,"YouTube In-Stream - Home Tour",Video,862348,2772,291.83,18,1844.00
2026-02-01,"Demand Gen - Visual Shoppers",Demand Gen,43104,532,738.24,12,1321.00
2026-02-01,"Mother's Day - Bedding [Search]",Search,0,0,0.00,0,0.00
2026-02-08,"Brand - Exact [Search]",Search,1063,147,255.43,26,3259.00
2026-02-08,"Brand - Phrase [Search]",Search,1510,144,351.52,19,2173.00
2026-02-08,"Non-Brand - Bedding [Search]",Search,10661,463,1809.59,14,2080.00
2026-02-08,"Non-Brand - Bath [Search]",Search,7500,290,901.62,7,634.00
2026-02-08,"Non-Brand - Candles [Search]",Search,3587,198,421.45,6,439.00
2026-02-08,"Non-Brand - Kitchen Tabletop [Search]",Search,3883,165,489.88,3,271.00
2026-02-08,"Competitor - Parachute [Search]",Search,2683,83,639.09,2,263.00
2026-02-08,"Competitor - Brooklinen [Search]",Search,2114,47,441.24,0,0.00
2026-02-08,"PMax - Bedding Core",Performance Max,49981,1066,2054.02,44,6541.00
2026-02-08,"PMax - Bath Core",Performance Max,36784,661,1071.01,25,2042.00
2026-02-08,"PMax - Holiday",Performance Max,0,0,0.00,0,0.00
2026-02-08,"Shopping - Bedding Standard",Shopping,71933,675,893.42,24,3337.00
2026-02-08,"Shopping - Bath Standard",Shopping,41522,435,480.31,17,1406.00
2026-02-08,"Display Remarketing - Cart Abandon",Display,76359,492,291.89,6,661.00
2026-02-08,"Display Remarketing - Product Viewers",Display,115127,611,296.18,5,471.00
2026-02-08,"YouTube Bumper - Brand Awareness",Video,3373661,7065,553.37,26,2537.00
